"","Year","Warhead","Number","Yield"
"1",1945,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"2",1945,"AGM-28B (W28)",NA,"70-1,450Kt"
"3",1945,"AGM-69A (W69)",NA,"170-200Kt"
"4",1945,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"5",1945,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"6",1946,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"7",1946,"AGM-28B (W28)",NA,"70-1,450Kt"
"8",1946,"AGM-69A (W69)",NA,"170-200Kt"
"9",1946,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"10",1946,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"11",1947,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"12",1947,"AGM-28B (W28)",NA,"70-1,450Kt"
"13",1947,"AGM-69A (W69)",NA,"170-200Kt"
"14",1947,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"15",1947,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"16",1948,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"17",1948,"AGM-28B (W28)",NA,"70-1,450Kt"
"18",1948,"AGM-69A (W69)",NA,"170-200Kt"
"19",1948,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"20",1948,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"21",1949,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"22",1949,"AGM-28B (W28)",NA,"70-1,450Kt"
"23",1949,"AGM-69A (W69)",NA,"170-200Kt"
"24",1949,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"25",1949,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"26",1950,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"27",1950,"AGM-28B (W28)",NA,"70-1,450Kt"
"28",1950,"AGM-69A (W69)",NA,"170-200Kt"
"29",1950,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"30",1950,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"31",1951,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"32",1951,"AGM-28B (W28)",NA,"70-1,450Kt"
"33",1951,"AGM-69A (W69)",NA,"170-200Kt"
"34",1951,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"35",1951,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"36",1952,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"37",1952,"AGM-28B (W28)",NA,"70-1,450Kt"
"38",1952,"AGM-69A (W69)",NA,"170-200Kt"
"39",1952,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"40",1952,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"41",1953,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"42",1953,"AGM-28B (W28)",NA,"70-1,450Kt"
"43",1953,"AGM-69A (W69)",NA,"170-200Kt"
"44",1953,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"45",1953,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"46",1954,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"47",1954,"AGM-28B (W28)",NA,"70-1,450Kt"
"48",1954,"AGM-69A (W69)",NA,"170-200Kt"
"49",1954,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"50",1954,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"51",1955,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"52",1955,"AGM-28B (W28)",NA,"70-1,450Kt"
"53",1955,"AGM-69A (W69)",NA,"170-200Kt"
"54",1955,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"55",1955,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"56",1956,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"57",1956,"AGM-28B (W28)",NA,"70-1,450Kt"
"58",1956,"AGM-69A (W69)",NA,"170-200Kt"
"59",1956,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"60",1956,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"61",1957,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"62",1957,"AGM-28B (W28)",NA,"70-1,450Kt"
"63",1957,"AGM-69A (W69)",NA,"170-200Kt"
"64",1957,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"65",1957,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"66",1958,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"67",1958,"AGM-28B (W28)",NA,"70-1,450Kt"
"68",1958,"AGM-69A (W69)",NA,"170-200Kt"
"69",1958,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"70",1958,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"71",1959,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"72",1959,"AGM-28B (W28)",NA,"70-1,450Kt"
"73",1959,"AGM-69A (W69)",NA,"170-200Kt"
"74",1959,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"75",1959,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"76",1960,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"77",1960,"AGM-28B (W28)",NA,"70-1,450Kt"
"78",1960,"AGM-69A (W69)",NA,"170-200Kt"
"79",1960,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"80",1960,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"81",1961,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"82",1961,"AGM-28B (W28)",43,"70-1,450Kt"
"83",1961,"AGM-69A (W69)",NA,"170-200Kt"
"84",1961,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"85",1961,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"86",1962,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"87",1962,"AGM-28B (W28)",184,"70-1,450Kt"
"88",1962,"AGM-69A (W69)",NA,"170-200Kt"
"89",1962,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"90",1962,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"91",1963,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"92",1963,"AGM-28B (W28)",438,"70-1,450Kt"
"93",1963,"AGM-69A (W69)",NA,"170-200Kt"
"94",1963,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"95",1963,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"96",1964,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"97",1964,"AGM-28B (W28)",474,"70-1,450Kt"
"98",1964,"AGM-69A (W69)",NA,"170-200Kt"
"99",1964,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"100",1964,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"101",1965,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"102",1965,"AGM-28B (W28)",453,"70-1,450Kt"
"103",1965,"AGM-69A (W69)",NA,"170-200Kt"
"104",1965,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"105",1965,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"106",1966,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"107",1966,"AGM-28B (W28)",434,"70-1,450Kt"
"108",1966,"AGM-69A (W69)",NA,"170-200Kt"
"109",1966,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"110",1966,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"111",1967,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"112",1967,"AGM-28B (W28)",438,"70-1,450Kt"
"113",1967,"AGM-69A (W69)",NA,"170-200Kt"
"114",1967,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"115",1967,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"116",1968,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"117",1968,"AGM-28B (W28)",382,"70-1,450Kt"
"118",1968,"AGM-69A (W69)",NA,"170-200Kt"
"119",1968,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"120",1968,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"121",1969,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"122",1969,"AGM-28B (W28)",330,"70-1,450Kt"
"123",1969,"AGM-69A (W69)",NA,"170-200Kt"
"124",1969,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"125",1969,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"126",1970,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"127",1970,"AGM-28B (W28)",279,"70-1,450Kt"
"128",1970,"AGM-69A (W69)",NA,"170-200Kt"
"129",1970,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"130",1970,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"131",1971,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"132",1971,"AGM-28B (W28)",276,"70-1,450Kt"
"133",1971,"AGM-69A (W69)",NA,"170-200Kt"
"134",1971,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"135",1971,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"136",1972,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"137",1972,"AGM-28B (W28)",272,"70-1,450Kt"
"138",1972,"AGM-69A (W69)",175,"170-200Kt"
"139",1972,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"140",1972,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"141",1973,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"142",1973,"AGM-28B (W28)",270,"70-1,450Kt"
"143",1973,"AGM-69A (W69)",500,"170-200Kt"
"144",1973,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"145",1973,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"146",1974,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"147",1974,"AGM-28B (W28)",263,"70-1,450Kt"
"148",1974,"AGM-69A (W69)",900,"170-200Kt"
"149",1974,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"150",1974,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"151",1975,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"152",1975,"AGM-28B (W28)",262,"70-1,450Kt"
"153",1975,"AGM-69A (W69)",1140,"170-200Kt"
"154",1975,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"155",1975,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"156",1976,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"157",1976,"AGM-28B (W28)",246,"70-1,450Kt"
"158",1976,"AGM-69A (W69)",1140,"170-200Kt"
"159",1976,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"160",1976,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"161",1977,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"162",1977,"AGM-28B (W28)",230,"70-1,450Kt"
"163",1977,"AGM-69A (W69)",1140,"170-200Kt"
"164",1977,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"165",1977,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"166",1978,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"167",1978,"AGM-28B (W28)",NA,"70-1,450Kt"
"168",1978,"AGM-69A (W69)",1140,"170-200Kt"
"169",1978,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"170",1978,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"171",1979,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"172",1979,"AGM-28B (W28)",NA,"70-1,450Kt"
"173",1979,"AGM-69A (W69)",1140,"170-200Kt"
"174",1979,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"175",1979,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"176",1980,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"177",1980,"AGM-28B (W28)",NA,"70-1,450Kt"
"178",1980,"AGM-69A (W69)",1140,"170-200Kt"
"179",1980,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"180",1980,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"181",1981,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"182",1981,"AGM-28B (W28)",NA,"70-1,450Kt"
"183",1981,"AGM-69A (W69)",1140,"170-200Kt"
"184",1981,"AGM-86B (W80-1)",NA,"5-150Kt (Variable Yield)"
"185",1981,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"186",1982,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"187",1982,"AGM-28B (W28)",NA,"70-1,450Kt"
"188",1982,"AGM-69A (W69)",1140,"170-200Kt"
"189",1982,"AGM-86B (W80-1)",192,"5-150Kt (Variable Yield)"
"190",1982,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"191",1983,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"192",1983,"AGM-28B (W28)",NA,"70-1,450Kt"
"193",1983,"AGM-69A (W69)",1140,"170-200Kt"
"194",1983,"AGM-86B (W80-1)",576,"5-150Kt (Variable Yield)"
"195",1983,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"196",1984,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"197",1984,"AGM-28B (W28)",NA,"70-1,450Kt"
"198",1984,"AGM-69A (W69)",1140,"170-200Kt"
"199",1984,"AGM-86B (W80-1)",900,"5-150Kt (Variable Yield)"
"200",1984,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"201",1985,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"202",1985,"AGM-28B (W28)",NA,"70-1,450Kt"
"203",1985,"AGM-69A (W69)",1140,"170-200Kt"
"204",1985,"AGM-86B (W80-1)",1160,"5-150Kt (Variable Yield)"
"205",1985,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"206",1986,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"207",1986,"AGM-28B (W28)",NA,"70-1,450Kt"
"208",1986,"AGM-69A (W69)",1140,"170-200Kt"
"209",1986,"AGM-86B (W80-1)",1525,"5-150Kt (Variable Yield)"
"210",1986,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"211",1987,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"212",1987,"AGM-28B (W28)",NA,"70-1,450Kt"
"213",1987,"AGM-69A (W69)",1140,"170-200Kt"
"214",1987,"AGM-86B (W80-1)",1614,"5-150Kt (Variable Yield)"
"215",1987,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"216",1988,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"217",1988,"AGM-28B (W28)",NA,"70-1,450Kt"
"218",1988,"AGM-69A (W69)",1140,"170-200Kt"
"219",1988,"AGM-86B (W80-1)",1614,"5-150Kt (Variable Yield)"
"220",1988,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"221",1989,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"222",1989,"AGM-28B (W28)",NA,"70-1,450Kt"
"223",1989,"AGM-69A (W69)",1100,"170-200Kt"
"224",1989,"AGM-86B (W80-1)",1600,"5-150Kt (Variable Yield)"
"225",1989,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"226",1990,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"227",1990,"AGM-28B (W28)",NA,"70-1,450Kt"
"228",1990,"AGM-69A (W69)",1100,"170-200Kt"
"229",1990,"AGM-86B (W80-1)",1600,"5-150Kt (Variable Yield)"
"230",1990,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"231",1991,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"232",1991,"AGM-28B (W28)",NA,"70-1,450Kt"
"233",1991,"AGM-69A (W69)",NA,"170-200Kt"
"234",1991,"AGM-86B (W80-1)",1600,"5-150Kt (Variable Yield)"
"235",1991,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"236",1992,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"237",1992,"AGM-28B (W28)",NA,"70-1,450Kt"
"238",1992,"AGM-69A (W69)",NA,"170-200Kt"
"239",1992,"AGM-86B (W80-1)",1100,"5-150Kt (Variable Yield)"
"240",1992,"AGM-129 (W80-1)",300,"10-1,200Kt"
"241",1993,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"242",1993,"AGM-28B (W28)",NA,"70-1,450Kt"
"243",1993,"AGM-69A (W69)",NA,"170-200Kt"
"244",1993,"AGM-86B (W80-1)",1000,"5-150Kt (Variable Yield)"
"245",1993,"AGM-129 (W80-1)",430,"10-1,200Kt"
"246",1994,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"247",1994,"AGM-28B (W28)",NA,"70-1,450Kt"
"248",1994,"AGM-69A (W69)",NA,"170-200Kt"
"249",1994,"AGM-86B (W80-1)",1000,"5-150Kt (Variable Yield)"
"250",1994,"AGM-129 (W80-1)",430,"10-1,200Kt"
"251",1995,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"252",1995,"AGM-28B (W28)",NA,"70-1,450Kt"
"253",1995,"AGM-69A (W69)",NA,"170-200Kt"
"254",1995,"AGM-86B (W80-1)",640,"5-150Kt (Variable Yield)"
"255",1995,"AGM-129 (W80-1)",430,"10-1,200Kt"
"256",1996,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"257",1996,"AGM-28B (W28)",NA,"70-1,450Kt"
"258",1996,"AGM-69A (W69)",NA,"170-200Kt"
"259",1996,"AGM-86B (W80-1)",430,"5-150Kt (Variable Yield)"
"260",1996,"AGM-129 (W80-1)",430,"10-1,200Kt"
"261",1997,"B61-7/-11, B83-1",NA,"5-150Kt (Variable Yield)"
"262",1997,"AGM-28B (W28)",NA,"70-1,450Kt"
"263",1997,"AGM-69A (W69)",NA,"170-200Kt"
"264",1997,"AGM-86B (W80-1)",430,"5-150Kt (Variable Yield)"
"265",1997,"AGM-129 (W80-1)",430,"10-1,200Kt"
"266",1998,"B61-7/-11, B83-1",950,"5-150Kt (Variable Yield)"
"267",1998,"AGM-28B (W28)",NA,"70-1,450Kt"
"268",1998,"AGM-69A (W69)",NA,"170-200Kt"
"269",1998,"AGM-86B (W80-1)",430,"5-150Kt (Variable Yield)"
"270",1998,"AGM-129 (W80-1)",430,"10-1,200Kt"
"271",1999,"B61-7/-11, B83-1",950,"5-150Kt (Variable Yield)"
"272",1999,"AGM-28B (W28)",NA,"70-1,450Kt"
"273",1999,"AGM-69A (W69)",NA,"170-200Kt"
"274",1999,"AGM-86B (W80-1)",430,"5-150Kt (Variable Yield)"
"275",1999,"AGM-129 (W80-1)",430,"10-1,200Kt"
"276",2000,"B61-7/-11, B83-1",950,"5-150Kt (Variable Yield)"
"277",2000,"AGM-28B (W28)",NA,"70-1,450Kt"
"278",2000,"AGM-69A (W69)",NA,"170-200Kt"
"279",2000,"AGM-86B (W80-1)",430,"5-150Kt (Variable Yield)"
"280",2000,"AGM-129 (W80-1)",430,"10-1,200Kt"
"281",2001,"B61-7/-11, B83-1",800,"5-150Kt (Variable Yield)"
"282",2001,"AGM-28B (W28)",NA,"70-1,450Kt"
"283",2001,"AGM-69A (W69)",NA,"170-200Kt"
"284",2001,"AGM-86B (W80-1)",430,"5-150Kt (Variable Yield)"
"285",2001,"AGM-129 (W80-1)",430,"10-1,200Kt"
"286",2002,"B61-7/-11, B83-1",800,"5-150Kt (Variable Yield)"
"287",2002,"AGM-28B (W28)",NA,"70-1,450Kt"
"288",2002,"AGM-69A (W69)",NA,"170-200Kt"
"289",2002,"AGM-86B (W80-1)",430,"5-150Kt (Variable Yield)"
"290",2002,"AGM-129 (W80-1)",430,"10-1,200Kt"
"291",2003,"B61-7/-11, B83-1",800,"5-150Kt (Variable Yield)"
"292",2003,"AGM-28B (W28)",NA,"70-1,450Kt"
"293",2003,"AGM-69A (W69)",NA,"170-200Kt"
"294",2003,"AGM-86B (W80-1)",430,"5-150Kt (Variable Yield)"
"295",2003,"AGM-129 (W80-1)",430,"10-1,200Kt"
"296",2004,"B61-7/-11, B83-1",200,"5-150Kt (Variable Yield)"
"297",2004,"AGM-28B (W28)",NA,"70-1,450Kt"
"298",2004,"AGM-69A (W69)",NA,"170-200Kt"
"299",2004,"AGM-86B (W80-1)",450,"5-150Kt (Variable Yield)"
"300",2004,"AGM-129 (W80-1)",400,"10-1,200Kt"
"301",2005,"B61-7/-11, B83-1",555,"5-150Kt (Variable Yield)"
"302",2005,"AGM-28B (W28)",NA,"70-1,450Kt"
"303",2005,"AGM-69A (W69)",NA,"170-200Kt"
"304",2005,"AGM-86B (W80-1)",1000,"5-150Kt (Variable Yield)"
"305",2005,"AGM-129 (W80-1)",400,"10-1,200Kt"
"306",2006,"B61-7/-11, B83-1",555,"5-150Kt (Variable Yield)"
"307",2006,"AGM-28B (W28)",NA,"70-1,450Kt"
"308",2006,"AGM-69A (W69)",NA,"170-200Kt"
"309",2006,"AGM-86B (W80-1)",1000,"5-150Kt (Variable Yield)"
"310",2006,"AGM-129 (W80-1)",400,"10-1,200Kt"
"311",2007,"B61-7/-11, B83-1",555,"5-150Kt (Variable Yield)"
"312",2007,"AGM-28B (W28)",NA,"70-1,450Kt"
"313",2007,"AGM-69A (W69)",NA,"170-200Kt"
"314",2007,"AGM-86B (W80-1)",528,"5-150Kt (Variable Yield)"
"315",2007,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"316",2008,"B61-7/-11, B83-1",150,"5-150Kt (Variable Yield)"
"317",2008,"AGM-28B (W28)",NA,"70-1,450Kt"
"318",2008,"AGM-69A (W69)",NA,"170-200Kt"
"319",2008,"AGM-86B (W80-1)",350,"5-150Kt (Variable Yield)"
"320",2008,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"321",2009,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"322",2009,"AGM-28B (W28)",NA,"70-1,450Kt"
"323",2009,"AGM-69A (W69)",NA,"170-200Kt"
"324",2009,"AGM-86B (W80-1)",216,"5-150Kt (Variable Yield)"
"325",2009,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"326",2010,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"327",2010,"AGM-28B (W28)",NA,"70-1,450Kt"
"328",2010,"AGM-69A (W69)",NA,"170-200Kt"
"329",2010,"AGM-86B (W80-1)",216,"5-150Kt (Variable Yield)"
"330",2010,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"331",2011,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"332",2011,"AGM-28B (W28)",NA,"70-1,450Kt"
"333",2011,"AGM-69A (W69)",NA,"170-200Kt"
"334",2011,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"335",2011,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"336",2012,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"337",2012,"AGM-28B (W28)",NA,"70-1,450Kt"
"338",2012,"AGM-69A (W69)",NA,"170-200Kt"
"339",2012,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"340",2012,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"341",2013,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"342",2013,"AGM-28B (W28)",NA,"70-1,450Kt"
"343",2013,"AGM-69A (W69)",NA,"170-200Kt"
"344",2013,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"345",2013,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"346",2014,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"347",2014,"AGM-28B (W28)",NA,"70-1,450Kt"
"348",2014,"AGM-69A (W69)",NA,"170-200Kt"
"349",2014,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"350",2014,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"351",2015,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"352",2015,"AGM-28B (W28)",NA,"70-1,450Kt"
"353",2015,"AGM-69A (W69)",NA,"170-200Kt"
"354",2015,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"355",2015,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"356",2016,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"357",2016,"AGM-28B (W28)",NA,"70-1,450Kt"
"358",2016,"AGM-69A (W69)",NA,"170-200Kt"
"359",2016,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"360",2016,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"361",2017,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"362",2017,"AGM-28B (W28)",NA,"70-1,450Kt"
"363",2017,"AGM-69A (W69)",NA,"170-200Kt"
"364",2017,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"365",2017,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"366",2018,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"367",2018,"AGM-28B (W28)",NA,"70-1,450Kt"
"368",2018,"AGM-69A (W69)",NA,"170-200Kt"
"369",2018,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"370",2018,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"371",2019,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"372",2019,"AGM-28B (W28)",NA,"70-1,450Kt"
"373",2019,"AGM-69A (W69)",NA,"170-200Kt"
"374",2019,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"375",2019,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"376",2020,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"377",2020,"AGM-28B (W28)",NA,"70-1,450Kt"
"378",2020,"AGM-69A (W69)",NA,"170-200Kt"
"379",2020,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"380",2020,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"381",2021,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"382",2021,"AGM-28B (W28)",NA,"70-1,450Kt"
"383",2021,"AGM-69A (W69)",NA,"170-200Kt"
"384",2021,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"385",2021,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"386",2022,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"387",2022,"AGM-28B (W28)",NA,"70-1,450Kt"
"388",2022,"AGM-69A (W69)",NA,"170-200Kt"
"389",2022,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"390",2022,"AGM-129 (W80-1)",NA,"10-1,200Kt"
"391",2023,"B61-7/-11, B83-1",100,"5-150Kt (Variable Yield)"
"392",2023,"AGM-28B (W28)",NA,"70-1,450Kt"
"393",2023,"AGM-69A (W69)",NA,"170-200Kt"
"394",2023,"AGM-86B (W80-1)",200,"5-150Kt (Variable Yield)"
"395",2023,"AGM-129 (W80-1)",NA,"10-1,200Kt"
